
--- Table: cc_evt_tmpl_rel_info () ---
Columns:
  - evt_no: varchar(15)(15) (이벤트번호)
  - evt_tmpl_rel_no: varchar(15)(15) (이벤트템플릿관계번호)
  - tmpl_no: varchar(15)(15) (템플릿번호)
  - tmpl_dtl_gb_cd: varchar(10)(10) (템플릿상세구분코드(EV014))
  - tmpl_dtl_seq: varchar(15)(15) (템플릿상세순번)
  - html_file_cont: text(65535) (HTML파일내용)
  - pc_html_file_cont: text(65535) (PC_HTML파일내용)
  - etc_wrt_cont: varchar(2000)(2000) (기타작성내용)
  - wrt_rt_gb_cd: varchar(10)(10) (작성권한구분코드(EV019))
  - list_prt_cnt_cd: varchar(10)(10) (리스트출력건수코드(EV020))
  - bkgr_img_path_nm: varchar(1000)(1000) (배경이미지경로명)
  - bkgr_img_file_nm: varchar(1000)(1000) (배경이미지파일명)
  - bb_shar_yn: varchar(1)(1) (게시판공유여부)
  - sys_reg_id: varchar(30)(30) (시스템등록ID)
  - sys_reg_dtm: datetime (시스템등록일시)
  - sys_mod_id: varchar(30)(30) (시스템수정ID)
  - sys_mod_dtm: datetime (시스템수정일시)
